MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.224242424,0.366336634
MixedTraffic.csv,1,0.027272727,0.053097345
MixedTraffic.csv,1,0.213636364,0.352059925
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.268181818,0.422939068
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.840909091,0.913580247
MixedTraffic.csv,1,0.224242424,0.366336634
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.224242424,0.366336634
MixedTraffic.csv,0.992481203,1,0.996226415
MixedTraffic.csv,1,0.224242424,0.366336634
MixedTraffic.csv,1,0.15,0.260869565
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.998484848,0.99924185
MixedTraffic.csv,1,0.15,0.260869565
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.183333333,0.309859155
MixedTraffic.csv,1,0.136363636,0.24
MixedTraffic.csv,1,0.492424242,0.659898477
MixedTraffic.csv,1,0.16969697,0.29015544
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,1,1
MixedTraffic.csv,0.996978852,1,0.998487141
MixedTraffic.csv,1,0.996969697,0.998482549
MixedTraffic.csv,1,0.746969697,0.855160451
MixedTraffic.csv,1,0.216666667,0.356164384
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.566666667,0.723404255
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.566666667,0.723404255
MixedTraffic.csv,0.996978852,1,0.998487141
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,1,1
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.222556391,0.364083641
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,0.996978852,0.996978852,0.996978852
MixedTraffic.csv,1,0.995468278,0.997728993
MixedTraffic.csv,1,0.996978852,0.998487141
MixedTraffic.csv,1,0.980362538,0.990083905
MixedTraffic.csv,1,0.996978852,0.998487141
MixedTraffic.csv,1,0.996978852,0.998487141
MixedTraffic.csv,1,0.430075188,0.601472135
MixedTraffic.csv,1,0.392481203,0.563714903
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.428571429,0.6
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.834586466,0.909836066
MixedTraffic.csv,1,0.290225564,0.44988345
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.8,0.888888889
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.261654135,0.414779499
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.222556391,0.364083641
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,0.996978852,0.992481203,0.994724943
MixedTraffic.csv,1,0.094736842,0.173076923
MixedTraffic.csv,1,0.992481203,0.996226415
MixedTraffic.csv,1,0.921787709,0.959302326
MixedTraffic.csv,1,0.342178771,0.509885536
MixedTraffic.csv,1,0.921787709,0.959302326
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.095310136,0.174033149
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.054462935,0.103299857
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.223903177,0.365883807
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.096822995,0.176551724
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.877458396,0.934730056
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.987897126,0.99391172
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.046898638,0.089595376
MixedTraffic.csv,1,0.223903177,0.365883807
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.298033283,0.459207459
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.054462935,0.103299857
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.794251135,0.885328836
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.432677761,0.604012672
MixedTraffic.csv,1,0.054462935,0.103299857
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,0.977744807,0.996974281,0.987265918
MixedTraffic.csv,1,0.095310136,0.174033149
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.223903177,0.365883807
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.046898638,0.089595376
MixedTraffic.csv,1,0.37065053,0.540838852
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.432677761,0.604012672
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.942511346,0.970404984
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.223903177,0.365883807
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.104387292,0.189041096
MixedTraffic.csv,1,0.37065053,0.540838852
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.996974281,0.998484848
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.432677761,0.604012672
MixedTraffic.csv,1,0.060514372,0.114122682
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,1,0.998487141,0.999242998
MixedTraffic.csv,0.986964618,0.998116761,0.992509363
MixedTraffic.csv,1,0.423728814,0.595238095
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,1,0.282485876,0.440528634
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,1,0.214689266,0.353488372
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,0.996240602,0.998116761,0.997177799
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,1,0.998116761,0.999057493
MixedTraffic.csv,1.0,0.839924670433145,0.9129989764585467
MixedTraffic.csv,1.0,0.9981167608286252,0.9990574929311969
MixedTraffic.csv,1.0,0.9981167608286252,0.9990574929311969
MixedTraffic.csv,1.0,0.9981167608286252,0.9990574929311969
MixedTraffic.csv,1.0,0.2824858757062147,0.44052863436123346
MixedTraffic.csv,1.0,0.9981167608286252,0.9990574929311969
MixedTraffic.csv,1.0,0.9981167608286252,0.9990574929311969
MixedTraffic.csv,1.0,0.4218455743879473,0.5933774834437087
MixedTraffic.csv,1.0,0.9981167608286252,0.9990574929311969
